"";"reglas"
"1";"p1_recop_dat==1  = 1,"
"2";"p1_recop_dat==2 | p1_recop_dat==99  = 0"""
"3";"p2_bases_dat==1  = 1,"
"4";"p2_bases_dat==2 | p2_bases_dat==99  = 0"""
"5";"p3_control_base==1  = 0.7,"
"6";"p3_control_base==2 | p3_control_base==99  = 0"""
"7";"p4_integr_dat==1  = 1,"
"8";"p4_integr_dat==2 | p4_integr_dat==99  = 0"""
"9";"p5_tec_integr_dat==1  = 0.7,"
"10";"p5_tec_integr_dat==2 | p5_tec_integr_dat==99  = 0"""
"11";"p6_documen_pol_int==1  = 0.6,"
"12";"p6_documen_pol_int==2 | p6_documen_pol_int==99  = 0"""
"13";"p7_area_cienc_dat==1  = 1.4,"
"14";"p7_area_cienc_dat==2 | p7_area_cienc_dat==99  = 0"""
"15";"p8_apli_tec_ciencia_dat==1  = 1,"
"16";"p8_apli_tec_ciencia_dat==2 | p8_apli_tec_ciencia_dat==99  = 0"""
"17";"p8_apli_tec_ciencia_dat==1  = 1,"
"18";"p8_apli_tec_ciencia_dat==2 | p8_apli_tec_ciencia_dat==99  = 0"""
"19";"p10_apli_pred==1  = 0.8,"
"20";"p10_apli_pred==2 | p10_apli_pred==99  = 0"""
"21";"p11_documen_proy_cie_dat==1  = 0.8,"
"22";"p11_documen_proy_cie_dat==2 | p11_documen_proy_cie_dat==99  = 0"""
"23";"p12_tien_report==1  = 2.5,"
"24";"p12_tien_report==2 | p12_tien_report==99  = 0"""
"25";"p13_act_report==1 | p13_act_report==2  = 1.5,"
"26";"p13_act_report==3 = 1,"
"27";"p13_act_report==4 | p13_act_report==99 = 0,"""
"28";"p14_forma_act_report==1 = 0.6,"
"29";"p14_forma_act_report==2 = 1,"
"30";"p14_forma_act_report==3 | p14forma_act_report==99 = 0,"""
"31";"p15_disp_dat==1 | p15_disp_dat==2  = 1.5,"
"32";"p15_disp_dat==3 = 2,5,"
"33";"p15_disp_dat==4 | p15_disp_dat==99 = 0,"""
"34";"p16_lect_dat_stand==1 = 1.5,"
"35";"p16_lect_dat_stand==2 = 1,"
"36";"p16_lect_dat_stand==3 | p16_lect_dat_stand==99 = 0,"""
"37";"p17_api_dat==1  = 1,"
"38";"p17_api_dat==2 | p17_api_dat==99  = 0"""
"39";"p18_norm_prot_dat==1 = 1,"
"40";"p18_norm_prot_dat==2 | p18_norm_prot_dat==3 = 0.5,"
"41";"p18_norm_prot_dat==4 | p18_norm_prot_dat==99  = 0,"""
"42";"p19_tiemp_dat==1  = 1,"
"43";"p19_tiemp_dat==2 | p19_tiemp_dat==99  = 0"""
"44";"p20_clasif_dat_sens==1  = 0.8,"
"45";"p20_clasif_dat_sens==2 | p20_clasif_dat_sens==99  = 0"""
"46";"p21_dat_sens_consent==1  = 1,"
"47";"p21_dat_sens_consent==2 | p21_dat_sens_consent==99  = 0"""
"48";"p22_destr_minim_dat==1  = 0.4,"
"49";"p22_destr_minim_dat==2 | p22_destr_minim_dat==99  = 0"""
"50";"p23_espac_disc_prot_dat==1  = 0.4,"
"51";"p23_espac_disc_prot_dat==2 | p23_espac_disc_prot_dat==99  = 0"""
"52";"p24_lineam_pro_dat==1  = 0.4,"
"53";"p24_lineam_pro_dat==2 | p24_lineam_pro_dat==99  = 0"""
"54";"p25_roles_dat==1  = 1.5,"
"55";"p25_roles_dat==2 | p25_roles_dat==99  = 0"""
"56";"p26_polit_uso_dat==1  = 1.5,"
"57";"p26_polit_uso_dat==2 | p26_polit_uso_dat==99  = 0"""
"58";"p27_documen_cic_v_dat==1  = 1,"
"59";"p27_documen_cic_v_dat==2 | p27_documen_cic_v_dat==99  = 0"""
"60";"p28_capac_pers_gobern_dat==1  = 1,"
"61";"p28_capac_pers_gobern_dat==2 | p28_capac_pers_gobern_dat==99  = 0"""
"62";"p29_report_acc_dat==1  = 3,"
"63";"p29_report_acc_dat==2 | p29_report_acc_dat==99  = 0"""
"64";"p30_sist_acc_info==1  = 2,"
"65";"p30_sist_acc_info==2 | p30_sist_acc_info==99  = 0"""
"66";"p31_revis_cal_dat==1 = 1.5,"
"67";"p31_revis_cal_dat==2 = 0.5,"
"68";"p31_revis_cal_dat==3 | p31_revis_cal_dat==99  = 0"""
