reglas
p1_recop_dat==1  = 1
p1_recop_dat==2 | p1_recop_dat==3 | p1_recop_dat==99  = 0
p2_bases_dat==1  = 1
p2_bases_dat==2 | p2_bases_dat==99  = 0
p3_control_base==1  = 0.5
p3_control_base==2  = 0.5
p3_control_base==3  = 0.7
p3_control_base==4 | p3_control_base==99  = 0
p4_integr_dat==1 = 1
p4_integr_dat==2 | p4_integr_dat==3 | p4_integr_dat==99  = 0
p5_tec_integr_dat==1  = 0.7
p5_tec_integr_dat==2 | p5_tec_integr_dat==3 | p5_tec_integr_dat==99  = 0
p6_documen_pol_int==1  = 0.6
p6_documen_pol_int==2 | p6_documen_pol_int==3 | p6_documen_pol_int==99  = 0
p7_area_cienc_dat==1  = 1.4
p7_area_cienc_dat==2 | p7_area_cienc_dat==3 | p7_area_cienc_dat==99  = 0
p8_apli_tec_ciencia_dat==1  = 1
p8_apli_tec_ciencia_dat==2 | p8_apli_tec_ciencia_dat==3 | p8_apli_tec_ciencia_dat==99  = 0
p9_herra_vis_dat==1  = 1
p9_herra_vis_dat==2 | p9_herra_vis_dat==3 | p9_herra_vis_dat==99  = 0
p10_apli_pred==1  = 0.8
p10_apli_pred==2 | p10_apli_pred==3 | p10_apli_pred==99  = 0
p11_documen_proy_cie_dat==1  = 0.8
p11_documen_proy_cie_dat==2 | p11_documen_proy_cie_dat==3 | p11_documen_proy_cie_dat==99  = 0
p12_tien_report==1  = 2.5
p12_tien_report==2 | p12_tien_report==3 | p12_tien_report==99  = 0
p13_act_report==1 | p13_act_report==2  = 1.5
p13_act_report==3 = 1
p13_act_report==4 | p13_act_report==99 = 0
p14_forma_act_report==1 = 0.6
p14_forma_act_report==2 = 1
p14_forma_act_report==3 | p14_forma_act_report==99 = 0
p15_disp_dat==1 | p15_disp_dat==2  = 1.5
"p15_disp_dat==3 = 2,5"
p15_disp_dat==4 | p15_disp_dat==99 = 0
p16_lect_dat_stand==1 = 1.5
p16_lect_dat_stand==2 = 1
p16_lect_dat_stand==3 | p16_lect_dat_stand==4 | p16_lect_dat_stand==99 = 0
p17_api_dat==1  = 1
p17_api_dat==2 | p17_api_dat==3 | p17_api_dat==99 = 0
p18_norm_prot_dat==1 = 1
p18_norm_prot_dat==2 | p18_norm_prot_dat==3 = 0.5
p18_norm_prot_dat==4 | p18_norm_prot_dat==99  = 0
p19_tiemp_dat==1  = 1
p19_tiemp_dat==2 | p19_tiemp_dat==3 | p19_tiemp_dat==99  = 0
p20_clasif_dat_sens==1  = 0.8
p20_clasif_dat_sens==2 | p20_clasif_dat_sens==3 | p20_clasif_dat_sens==99  = 0
p21_dat_sens_consent==1  = 1
p21_dat_sens_consent==2 | p21_dat_sens_consent==3 | p21_dat_sens_consent==99  = 0
p22_destr_minim_dat==1  = 0.4
p22_destr_minim_dat==2 | p22_destr_minim_dat==3 | p22_destr_minim_dat==99  = 0
p23_espac_disc_prot_dat==1  = 0.4
p23_espac_disc_prot_dat==2 | p23_espac_disc_prot_dat==3 | p23_espac_disc_prot_dat==99  = 0
p24_lineam_pro_dat==1  = 0.4
p24_lineam_pro_dat==2 | p24_lineam_pro_dat==3 | p24_lineam_pro_dat==99  = 0
p25_roles_dat==1  = 1.5
p25_roles_dat==2 | p25_roles_dat==3 | p25_roles_dat==99  = 0
p26_polit_uso_dat==1  = 1.5
p26_polit_uso_dat==2 | p26_polit_uso_dat==3 | p26_polit_uso_dat==99 = 0
p27_documen_cic_v_dat==1  = 1
p27_documen_cic_v_dat==2 | p27_documen_cic_v_dat==3 | p27_documen_cic_v_dat==99  = 0
p28_capac_pers_gobern_dat==1  = 1
p28_capac_pers_gobern_dat==2 | p28_capac_pers_gobern_dat==3 | p28_capac_pers_gobern_dat==99  = 0
